Order ID,Region,Country
686800706,Middle East and North Africa,Libya
185941302,North America,Canada
246222341,Middle East and North Africa,Libya
161442649,Asia,Japan
645713555,Sub-Saharan Africa,Chad
683458888,Europe,Armenia
679414975,Sub-Saharan Africa,Eritrea
208630645,Europe,Montenegro
266467225,Central America and the Caribbean,Jamaica
118598544,Australia and Oceania,Fiji
451010930,Sub-Saharan Africa,Togo
220003211,Europe,Montenegro
702186715,Europe,Greece
544485270,Sub-Saharan Africa,Sudan
714135205,Asia,Maldives
448685348,Europe,Montenegro
405997025,Europe,Estonia
414244067,North America,Greenland
821912801,Sub-Saharan Africa,Cape Verde
247802054,Sub-Saharan Africa,Senegal
531023156,Australia and Oceania,Federated States of Micronesia
880999934,Europe,Bulgaria
127468717,Middle East and North Africa,Algeria
770478332,Asia,Mongolia
430390107,Central America and the Caribbean,Grenada
397877871,Central America and the Caribbean,Grenada
683927953,Sub-Saharan Africa,Senegal
469839179,North America,Greenland
357222878,Sub-Saharan Africa,Chad
118002879,Sub-Saharan Africa,Mauritius 
944415509,Middle East and North Africa,Morocco
499009597,Central America and the Caribbean,Honduras
564646470,Sub-Saharan Africa,Benin
294499957,Europe,Greece
262056386,Central America and the Caribbean,Jamaica
211114585,Sub-Saharan Africa,Equatorial Guinea
405785882,Sub-Saharan Africa,Swaziland
280494105,Central America and the Caribbean,Trinidad and Tobago
689975583,Europe,Sweden
759279143,Europe,Belarus
133766114,Sub-Saharan Africa,Guinea-Bissau
329110324,Asia,Mongolia
681298100,Middle East and North Africa,Turkey
596628272,Sub-Saharan Africa,Central African Republic
901712167,Sub-Saharan Africa,Equatorial Guinea
693473613,Asia,Laos
489148938,Europe,Armenia
876286971,Europe,Greece
262749040,Middle East and North Africa,Israel
726708972,Asia,Bhutan
366653096,Australia and Oceania,Vanuatu
951380240,Sub-Saharan Africa,Burundi
270001733,Europe,Ukraine
681941401,Europe,Croatia
566935575,Sub-Saharan Africa,Madagascar
175033080,Asia,Malaysia
276595246,Asia,Uzbekistan
812295901,Europe,Italy
443121373,Asia,Nepal
600370490,Australia and Oceania,Fiji
535654580,Europe,Portugal
470897471,Central America and the Caribbean,Panama
248335492,Europe,Belarus
680517470,Sub-Saharan Africa,Botswana
400304734,Sub-Saharan Africa,Tanzania
810871112,Europe,Romania
235702931,Sub-Saharan Africa,Mali
668599021,Sub-Saharan Africa,Central African Republic
123670709,Sub-Saharan Africa,Niger
285341823,Europe,Austria
658348691,Asia,India
817740142,Europe,Luxembourg
858877503,Sub-Saharan Africa,Cape Verde
947434604,Europe,Sweden
869397771,Europe,Iceland
481065833,Middle East and North Africa,Qatar
159050118,Sub-Saharan Africa,South Sudan
350274455,Europe,United Kingdom
221975171,Middle East and North Africa,Tunisia 
811701095,North America,United States of America
977313554,Sub-Saharan Africa,Liberia
546986377,Sub-Saharan Africa,Eritrea
769205892,Asia,South Korea
262770926,Sub-Saharan Africa,Kenya
866792809,Sub-Saharan Africa,Rwanda
890695369,Central America and the Caribbean,Cuba
964214932,Middle East and North Africa,Libya
887400329,Europe,Czech Republic
980612885,Europe,Montenegro
734526431,Europe,Montenegro
160127294,Asia,Philippines
238714301,Central America and the Caribbean,El Salvador
671898782,Australia and Oceania,Tonga
331604564,Sub-Saharan Africa,Democratic Republic of the Congo
410067975,Middle East and North Africa,Afghanistan
369837844,Australia and Oceania,Tuvalu
193775498,Sub-Saharan Africa,Sudan
835054767,Sub-Saharan Africa,Niger
167161977,Sub-Saharan Africa,Gabon
633895957,Australia and Oceania,East Timor
699368035,North America,United States of America
698002040,Middle East and North Africa,Jordan
584534299,Europe,Cyprus
384013640,Sub-Saharan Africa,Malawi
641801393,Europe,Iceland
173571383,Middle East and North Africa,Israel
115309941,Middle East and North Africa,United Arab Emirates
773315894,Asia,China
274200570,Sub-Saharan Africa,Kenya
414887797,Middle East and North Africa,Somalia
812613904,Australia and Oceania,Tonga
254927718,Asia,Bangladesh
749690568,Middle East and North Africa,Egypt
775076282,Sub-Saharan Africa,Eritrea
229571187,Sub-Saharan Africa,Swaziland
881974112,Asia,Vietnam
521396386,Australia and Oceania,Marshall Islands
607261836,Asia,Taiwan
419306790,Europe,Ireland
207580077,Sub-Saharan Africa,Rwanda
742443025,Europe,Sweden
164569461,Sub-Saharan Africa,Gabon
734945714,Sub-Saharan Africa,South Africa
284870612,Europe,United Kingdom
765955483,Europe,Albania
600124156,Asia,Malaysia
529612958,Sub-Saharan Africa,Ghana
466970717,Central America and the Caribbean,Cuba
845058763,Central America and the Caribbean,Saint Lucia
367050921,Europe,Romania
956433522,Europe,Portugal
107005393,Europe,Macedonia
332877862,Asia,China
618474757,Europe,Germany
468532407,Europe,Ireland
358099639,Europe,Poland
382537782,Sub-Saharan Africa,Namibia
707520663,Asia,Uzbekistan
219034612,Sub-Saharan Africa,Zimbabwe
573378455,Asia,Mongolia
347163522,Europe,Norway
887313640,Middle East and North Africa,Oman
461065137,Europe,Serbia
105966842,Sub-Saharan Africa,Democratic Republic of the Congo
479880082,Europe,Bulgaria
510978686,Asia,Brunei
547748982,Europe,Serbia
108989799,Sub-Saharan Africa,Ghana
133812463,Sub-Saharan Africa,Malawi
731640803,Sub-Saharan Africa,Zimbabwe
732211148,Europe,Cyprus
835572326,Central America and the Caribbean,Nicaragua
462085664,Europe,Estonia
902424991,Europe,Estonia
367576634,Europe,Lithuania
738839423,Sub-Saharan Africa,Republic of the Congo
817824685,Europe,Czech Republic
376456248,Sub-Saharan Africa,Cameroon
606970441,Asia,Vietnam
971916091,Europe,Moldova 
554154527,Middle East and North Africa,Bahrain
306859576,Europe,Hungary
803517568,Australia and Oceania,Marshall Islands
887927329,Middle East and North Africa,Iraq
824200189,Europe,Albania
946759974,Sub-Saharan Africa,Lesotho
310343015,Middle East and North Africa,Lebanon
739998137,Europe,Hungary
981086671,Asia,Japan
749282443,Europe,Georgia
280571782,Europe,Estonia
781253516,Europe,Luxembourg
377938973,Sub-Saharan Africa,Swaziland
867551982,Europe,Romania
967328870,Sub-Saharan Africa,Ethiopia
364818465,Sub-Saharan Africa,Chad
167882096,Middle East and North Africa,Morocco
654693591,North America,Mexico
823739278,Sub-Saharan Africa,Nigeria
643817985,Central America and the Caribbean,Trinidad and Tobago
604041039,Europe,Moldova 
363832271,Australia and Oceania,Solomon Islands
102928006,Asia,India
971377074,Sub-Saharan Africa,Burkina Faso
139540803,Australia and Oceania,Kiribati
248093020,Middle East and North Africa,Israel
858020055,Sub-Saharan Africa,Comoros
700620734,Middle East and North Africa,Iran
827506387,Asia,Vietnam
560600841,Central America and the Caribbean,Belize
642140424,Europe,Belarus
984673964,North America,United States of America
221062791,Europe,Poland
654480731,North America,Canada
608414113,Middle East and North Africa,Israel
276661765,Middle East and North Africa,Lebanon
373335015,Europe,Andorra
782857692,Europe,Slovakia
109966123,Sub-Saharan Africa,Liberia
629709136,Central America and the Caribbean,Antigua and Barbuda 
637448060,Asia,China
298856723,Sub-Saharan Africa,Niger
299921452,Europe,United Kingdom
496941077,Asia,Bangladesh
366526925,Asia,Myanmar
355602824,Australia and Oceania,Tonga
531405103,Sub-Saharan Africa,Guinea-Bissau
131482589,Australia and Oceania,Nauru
713696610,Sub-Saharan Africa,Swaziland
306220996,Europe,Finland
157542073,Australia and Oceania,Papua New Guinea
686458671,Sub-Saharan Africa,Mauritius 
132082116,Sub-Saharan Africa,Mozambique
403836238,Europe,Bulgaria
331457364,Europe,Spain
614994323,Australia and Oceania,Vanuatu
674808442,Europe,Belgium
901573550,Europe,Belgium
406275975,Sub-Saharan Africa,Guinea-Bissau
170214545,Sub-Saharan Africa,Togo
795000588,Sub-Saharan Africa,Cote d'Ivoire
252557933,Sub-Saharan Africa,Republic of the Congo
635122907,Middle East and North Africa,Libya
505244338,Australia and Oceania,East Timor
745783555,Europe,Switzerland
509914386,Australia and Oceania,Palau
371123158,Middle East and North Africa,Jordan
973208701,Europe,Slovenia
780282342,Asia,South Korea
126767909,Europe,Norway
767401731,Middle East and North Africa,Afghanistan
927232635,Asia,Bangladesh
251621949,Sub-Saharan Africa,Guinea
256243503,Central America and the Caribbean,Cuba
277083623,Europe,Russia
620441138,Sub-Saharan Africa,Seychelles 
312927377,Asia,South Korea
251466166,Sub-Saharan Africa,Ghana
953293836,Central America and the Caribbean,Costa Rica
305959212,Europe,Romania
317323625,Europe,Czech Republic
365560901,Europe,Liechtenstein
349157369,Sub-Saharan Africa,Seychelles 
236911857,Middle East and North Africa,Somalia
517935693,Australia and Oceania,Solomon Islands
851652705,Sub-Saharan Africa,Uganda
517799222,Sub-Saharan Africa,Equatorial Guinea
666424071,Central America and the Caribbean,Costa Rica
267888581,Europe,Moldova 
162866580,Sub-Saharan Africa,Burkina Faso
812344396,Central America and the Caribbean,Guatemala
947620856,Sub-Saharan Africa,Swaziland
720307290,Asia,Maldives
352327525,Asia,Thailand
585917890,Sub-Saharan Africa,Sudan
433627212,Central America and the Caribbean,Costa Rica
328316819,Europe,Denmark
773160541,Sub-Saharan Africa,Angola
991644704,Australia and Oceania,Papua New Guinea
277568137,Asia,North Korea
245042169,Central America and the Caribbean,El Salvador
778490626,Sub-Saharan Africa,Burkina Faso
482649838,Middle East and North Africa,Yemen
732568633,Sub-Saharan Africa,Republic of the Congo
723608338,Europe,Andorra
621442782,Central America and the Caribbean,Dominican Republic
212058293,Middle East and North Africa,Israel
251753699,Australia and Oceania,Solomon Islands
217140328,Sub-Saharan Africa,Liberia
555142009,Sub-Saharan Africa,Mali
432995069,Asia,Uzbekistan
888248336,Middle East and North Africa,Tunisia 
778763139,Europe,Vatican City
832713305,Sub-Saharan Africa,Djibouti
498585164,Europe,Ukraine
195177543,Australia and Oceania,East Timor
861601769,Sub-Saharan Africa,Uganda
807281672,Sub-Saharan Africa,Guinea
661953580,Sub-Saharan Africa,Equatorial Guinea
225666320,Europe,Malta
718781220,Europe,Cyprus
731972110,Europe,Czech Republic
276225316,Middle East and North Africa,Libya
332839667,Asia,Vietnam
603426492,Middle East and North Africa,Jordan
859909617,Sub-Saharan Africa,Mali
494525372,Europe,Czech Republic
769822585,Europe,Slovakia
768662583,Sub-Saharan Africa,Zimbabwe
544219195,Central America and the Caribbean,Honduras
669978749,Europe,Switzerland
889740073,Sub-Saharan Africa,South Africa
567614495,Sub-Saharan Africa,Uganda
938025844,Middle East and North Africa,Iran
155710446,Middle East and North Africa,Algeria
945717132,Sub-Saharan Africa,Central African Republic
253407227,Central America and the Caribbean,The Bahamas
494454562,Sub-Saharan Africa,South Africa
104845464,Sub-Saharan Africa,Benin
290878760,Europe,Hungary
979165780,Europe,Austria
366630351,Asia,Tajikistan
770508801,Europe,Portugal
978349959,Europe,Belgium
298015153,Europe,Slovenia
807678210,Europe,Czech Republic
605825459,Australia and Oceania,Marshall Islands
561255729,Sub-Saharan Africa,Sudan
263080346,Central America and the Caribbean,Dominican Republic
270723140,Sub-Saharan Africa,Tanzania
763920438,Europe,Switzerland
192721068,North America,Greenland
227486360,Australia and Oceania,Tonga
808890140,Middle East and North Africa,Saudi Arabia
597918736,Central America and the Caribbean,Belize
125870978,Sub-Saharan Africa,Angola
444358193,Asia,Malaysia
875304210,Sub-Saharan Africa,Ethiopia
360945355,North America,Greenland
613830459,Sub-Saharan Africa,Benin
266820847,Middle East and North Africa,Yemen
723090350,Sub-Saharan Africa,Rwanda
306125295,Sub-Saharan Africa,Mauritania
109724509,Australia and Oceania,New Zealand
847999322,Australia and Oceania,Samoa 
605373561,Australia and Oceania,Fiji
686583554,Sub-Saharan Africa,Malawi
666678130,Australia and Oceania,Marshall Islands
641018617,Central America and the Caribbean,Grenada
775278842,Europe,Luxembourg
855445134,Sub-Saharan Africa,Zimbabwe
737816321,Asia,China
799003732,North America,United States of America
585931193,Sub-Saharan Africa,Central African Republic
165835034,Central America and the Caribbean,Antigua and Barbuda 
576264083,Central America and the Caribbean,Guatemala
675079667,Middle East and North Africa,Qatar
290455615,Middle East and North Africa,Israel
670878255,Asia,Thailand
435146415,Asia,Singapore
522371423,Asia,North Korea
141977107,Europe,Austria
823699796,Asia,Japan
567588317,Sub-Saharan Africa,Zimbabwe
594003999,Europe,Lithuania
393620669,Europe,Luxembourg
877424657,Sub-Saharan Africa,Central African Republic
326714789,Europe,Norway
243102395,Sub-Saharan Africa,Democratic Republic of the Congo
398511302,Australia and Oceania,New Zealand
185177838,Europe,Ukraine
865650832,Asia,Taiwan
622791612,Europe,Italy
409774005,Europe,Finland
800084340,Sub-Saharan Africa,Sudan
637521445,Europe,Croatia
186196649,Sub-Saharan Africa,Mauritania
680533778,Australia and Oceania,New Zealand
275269162,Middle East and North Africa,Pakistan
795451629,Europe,Poland
986442506,Europe,Lithuania
563915622,Middle East and North Africa,Pakistan
663857305,Australia and Oceania,East Timor
692566382,Australia and Oceania,Marshall Islands
576654183,Central America and the Caribbean,Cuba
313044536,North America,Greenland
418973767,Europe,Luxembourg
581990706,Middle East and North Africa,Israel
109956681,Sub-Saharan Africa,Djibouti
181045520,Europe,Bulgaria
693743550,Asia,Mongolia
716849601,Central America and the Caribbean,Dominican Republic
739474999,Middle East and North Africa,Yemen
421043574,Australia and Oceania,Federated States of Micronesia
841291654,Europe,Finland
450268065,Central America and the Caribbean,The Bahamas
918334138,Central America and the Caribbean,Grenada
386163699,Sub-Saharan Africa,Sao Tome and Principe
214743077,Central America and the Caribbean,El Salvador
935371100,Europe,Sweden
899659097,Asia,Turkmenistan
329530894,Europe,Monaco
867222821,Middle East and North Africa,Turkey
625283706,Sub-Saharan Africa,Mozambique
936574876,Middle East and North Africa,Yemen
504270160,Asia,Philippines
351855885,Sub-Saharan Africa,Democratic Republic of the Congo
673130881,Australia and Oceania,Fiji
382206475,Europe,Macedonia
263506495,Middle East and North Africa,Tunisia 
721767270,Europe,Liechtenstein
432037627,Middle East and North Africa,Qatar
389678895,Australia and Oceania,Tonga
760364902,Europe,Belgium
430081975,Sub-Saharan Africa,Chad
155128943,Asia,Thailand
312117135,Europe,Iceland
447970378,Central America and the Caribbean,Saint Lucia
629925000,Asia,Japan
995529830,Asia,India
402646195,Australia and Oceania,Vanuatu
479447925,Sub-Saharan Africa,Chad
674421346,Sub-Saharan Africa,Malawi
506365287,Europe,Finland
914391076,Middle East and North Africa,Turkey
207922542,Sub-Saharan Africa,South Africa
816696012,Europe,Lithuania
740760314,Europe,Russia
300476777,Central America and the Caribbean,The Bahamas
786519229,Central America and the Caribbean,The Bahamas
409873998,Middle East and North Africa,Turkey
151839911,Sub-Saharan Africa,Mauritius 
614028298,Europe,Bulgaria
668362987,Middle East and North Africa,Iran
607080304,Sub-Saharan Africa,Ghana
792729079,Sub-Saharan Africa,Malawi
308170640,Sub-Saharan Africa,Zimbabwe
106578814,Asia,Tajikistan
761439931,Europe,Czech Republic
216552817,Sub-Saharan Africa,Mauritius 
536028802,Sub-Saharan Africa,Lesotho
254291713,Sub-Saharan Africa,Mali
226077878,Europe,Georgia
476436126,Europe,Albania
650727784,Europe,Cyprus
464626681,Central America and the Caribbean,Saint Kitts and Nevis 
154119145,Middle East and North Africa,Tunisia 
925504004,Central America and the Caribbean,Cuba
905392587,Australia and Oceania,Kiribati
990708720,Asia,Cambodia
798688733,Europe,Moldova 
916881453,Asia,Uzbekistan
653148210,Asia,India
285662829,Europe,Germany
612911641,Europe,Austria
703693473,Europe,Germany
147119653,Asia,Bhutan
402614009,Asia,Kyrgyzstan
749912869,Middle East and North Africa,Somalia
539065062,Central America and the Caribbean,Saint Lucia
540431916,Europe,Armenia
694687259,North America,Canada
562817418,Sub-Saharan Africa,Burundi
676121222,Europe,Liechtenstein
286210000,Middle East and North Africa,Tunisia 
515007579,Middle East and North Africa,Iraq
304750287,Asia,Indonesia
467986953,Asia,Kazakhstan
537578904,Europe,Denmark
116699969,Europe,Luxembourg
228836476,Sub-Saharan Africa,Cape Verde
167787253,Australia and Oceania,Palau
647663629,Australia and Oceania,Australia
652889430,Central America and the Caribbean,Nicaragua
588200986,Asia,Laos
928647124,Central America and the Caribbean,Cuba
869589173,Europe,Moldova 
576700961,Middle East and North Africa,Syria
735968816,Central America and the Caribbean,The Bahamas
303691565,Europe,Belarus
556480538,Middle East and North Africa,United Arab Emirates
141259562,Sub-Saharan Africa,Angola
925264966,Central America and the Caribbean,Cuba
346045577,Europe,Ukraine
861462724,Sub-Saharan Africa,Mozambique
499690234,Europe,Armenia
509214437,North America,Greenland
408834159,Central America and the Caribbean,Saint Kitts and Nevis 
237660729,Europe,Vatican City
105117976,Europe,Ukraine
640942227,Sub-Saharan Africa,Niger
745182311,Asia,Myanmar
738199555,Sub-Saharan Africa,Guinea
110667788,Sub-Saharan Africa,Guinea-Bissau
673573338,Sub-Saharan Africa,South Sudan
708215034,Middle East and North Africa,Turkey
816204202,Australia and Oceania,Palau
769464671,Europe,Poland
860232770,Asia,Malaysia
551057326,North America,United States of America
724799668,Europe,Switzerland
534633624,Australia and Oceania,Papua New Guinea
554045522,Sub-Saharan Africa,Namibia
526834189,Europe,Ireland
717110955,Sub-Saharan Africa,Mozambique
559299647,Sub-Saharan Africa,Democratic Republic of the Congo
908136594,North America,United States of America
888670623,Middle East and North Africa,Azerbaijan
146263062,Europe,Belgium
196587741,Asia,Taiwan
375630986,Central America and the Caribbean,Panama
989691627,Europe,Andorra
165380990,Europe,Georgia
599622905,Central America and the Caribbean,Barbados
109653699,Europe,Sweden
183022201,Middle East and North Africa,Algeria
127589738,Europe,Italy
221530139,Europe,Russia
363329732,Central America and the Caribbean,Antigua and Barbuda 
521787345,Middle East and North Africa,Jordan
286014306,Sub-Saharan Africa,Mali
