Order ID,Region,Country
215434443,Middle East and North Africa,Somalia
489784085,Middle East and North Africa,Kuwait
459112060,Sub-Saharan Africa,Liberia
893779695,Asia,China
834460818,Europe,Andorra
742141759,Sub-Saharan Africa,Niger
248121345,Europe,Hungary
404010903,Europe,Monaco
531734263,Australia and Oceania,Tuvalu
473527753,Sub-Saharan Africa,South Sudan
141940200,Europe,Cyprus
869832932,Europe,Poland
460379779,Sub-Saharan Africa,Liberia
837067067,Sub-Saharan Africa,Cote d'Ivoire
393693625,Asia,Kyrgyzstan
744370782,Europe,Slovakia
873522365,Asia,Malaysia
285884702,Sub-Saharan Africa,Liberia
356506621,Australia and Oceania,Vanuatu
280749452,Australia and Oceania,Kiribati
224287021,Middle East and North Africa,Turkey
873105657,Europe,San Marino
283504188,Europe,Vatican City
632093942,Middle East and North Africa,Morocco
565798747,Sub-Saharan Africa,Equatorial Guinea
151854932,Middle East and North Africa,Jordan
427811324,Asia,Kyrgyzstan
251529252,Sub-Saharan Africa,Republic of the Congo
351182544,Australia and Oceania,East Timor
175257527,Europe,Estonia
142553031,Asia,Bangladesh
292180383,Sub-Saharan Africa,Senegal
733563411,Middle East and North Africa,Pakistan
296438443,Europe,Czech Republic
580854308,Sub-Saharan Africa,Ghana
107172334,Asia,Japan
166066348,Asia,Kazakhstan
768522679,Central America and the Caribbean,The Bahamas
195840156,Sub-Saharan Africa,Ethiopia
849630105,Sub-Saharan Africa,Burkina Faso
701816356,Sub-Saharan Africa,Madagascar
944635236,Europe,Netherlands
140635573,Europe,Greece
972678697,Middle East and North Africa,Egypt
793938434,Sub-Saharan Africa,South Sudan
177901113,Europe,Kosovo
668365561,Asia,Brunei
729443109,Australia and Oceania,Australia
695557582,Sub-Saharan Africa,Cape Verde
521445310,Sub-Saharan Africa,Malawi
232155120,Asia,Philippines
373048341,Europe,Estonia
659798800,Central America and the Caribbean,Trinidad and Tobago
428392827,Asia,Mongolia
885129249,Asia,Japan
156619393,Sub-Saharan Africa,Niger
939787089,Middle East and North Africa,Egypt
151868665,Central America and the Caribbean,Saint Lucia
180412948,Middle East and North Africa,Qatar
333281266,Sub-Saharan Africa,Mali
888647449,Central America and the Caribbean,Saint Lucia
844997823,Sub-Saharan Africa,Swaziland
171131217,Asia,Mongolia
256158959,Sub-Saharan Africa,Botswana
759504878,Europe,San Marino
960905301,Middle East and North Africa,Oman
210409057,Asia,Bangladesh
178377473,Sub-Saharan Africa,Namibia
805484378,Asia,Mongolia
752716100,Asia,North Korea
551371467,Europe,Latvia
353061807,Sub-Saharan Africa,Burundi
379710948,Sub-Saharan Africa,Seychelles 
473555219,Sub-Saharan Africa,Kenya
547143447,Sub-Saharan Africa,Benin
133336961,Central America and the Caribbean,Saint Lucia
635309588,Middle East and North Africa,Qatar
376547658,Sub-Saharan Africa,Mozambique
450849997,Middle East and North Africa,Pakistan
672327935,Asia,Taiwan
925405299,Central America and the Caribbean,Cuba
714818418,Central America and the Caribbean,Cuba
515616118,Europe,Russia
423159730,Europe,Switzerland
603123080,Europe,Czech Republic
841492497,Europe,Poland
994566810,Sub-Saharan Africa,Mauritius 
538957345,Middle East and North Africa,Pakistan
821587932,Sub-Saharan Africa,South Africa
109694898,Sub-Saharan Africa,Seychelles 
340827071,Sub-Saharan Africa,Benin
372845780,Sub-Saharan Africa,Benin
933924853,Central America and the Caribbean,Nicaragua
572550618,Middle East and North Africa,Lebanon
607521903,Europe,Moldova 
177950036,Middle East and North Africa,Tunisia 
293258845,Australia and Oceania,Vanuatu
683184659,Sub-Saharan Africa,South Sudan
247776305,Europe,Sweden
207395112,Europe,Ireland
952714908,Europe,Italy
694722020,Europe,Bosnia and Herzegovina
414715278,Europe,Bosnia and Herzegovina
714306008,Europe,Poland
465418040,Middle East and North Africa,Kuwait
860287702,Sub-Saharan Africa,Sudan
461463820,Middle East and North Africa,Saudi Arabia
151807725,Sub-Saharan Africa,Swaziland
884493243,Sub-Saharan Africa,Rwanda
533006703,Asia,Cambodia
641146934,Sub-Saharan Africa,Central African Republic
573025262,Asia,Maldives
663065516,Sub-Saharan Africa,Djibouti
866004025,Asia,Tajikistan
306889617,Asia,Sri Lanka
431083619,Europe,Montenegro
954259860,Middle East and North Africa,United Arab Emirates
312404668,Central America and the Caribbean,Dominican Republic
611816871,Sub-Saharan Africa,Seychelles 
879107797,Europe,Iceland
211201274,Sub-Saharan Africa,Nigeria
925333631,Sub-Saharan Africa,Rwanda
909053695,Europe,Hungary
370222795,Europe,Belarus
487014758,Sub-Saharan Africa,South Sudan
257915914,Europe,Andorra
551725089,Asia,Japan
957553613,Central America and the Caribbean,El Salvador
234825313,Sub-Saharan Africa,Kenya
363276517,Europe,Bosnia and Herzegovina
692956054,Europe,Andorra
194225251,Sub-Saharan Africa,Cape Verde
607757937,Australia and Oceania,Nauru
594540441,Europe,Czech Republic
685871589,Europe,Serbia
133362710,Australia and Oceania,Tuvalu
958937633,Sub-Saharan Africa,Madagascar
304832684,Sub-Saharan Africa,Ethiopia
783596694,Asia,Malaysia
128090989,Sub-Saharan Africa,Tanzania
641489398,Sub-Saharan Africa,Cote d'Ivoire
647278249,Australia and Oceania,Solomon Islands
339256370,Europe,Netherlands
431535089,Sub-Saharan Africa,Mali
808538234,Middle East and North Africa,Afghanistan
975002133,Europe,Moldova 
505975615,Asia,Bhutan
396820008,Asia,Vietnam
813209140,Europe,Portugal
641129338,Europe,Spain
636879432,Middle East and North Africa,Egypt
277070748,Europe,Belgium
908627116,Asia,Malaysia
798784863,Central America and the Caribbean,Dominican Republic
985092818,Europe,Estonia
325412309,Sub-Saharan Africa,Burundi
447917163,Europe,Latvia
801093709,Asia,Tajikistan
903740775,Sub-Saharan Africa,Zimbabwe
794969689,Sub-Saharan Africa,Comoros
584204280,Sub-Saharan Africa,Namibia
901180875,Europe,Slovenia
645948302,Europe,Bulgaria
138867890,Sub-Saharan Africa,Guinea-Bissau
670613467,Sub-Saharan Africa,Lesotho
452171361,Asia,Sri Lanka
464840400,Australia and Oceania,East Timor
410231912,Europe,Belarus
960269725,Sub-Saharan Africa,Benin
607190167,Europe,Ireland
613542068,Middle East and North Africa,Iran
962186753,Sub-Saharan Africa,Benin
806298053,Sub-Saharan Africa,South Sudan
719362294,Sub-Saharan Africa,Comoros
445178306,Europe,Poland
247857415,Europe,Bosnia and Herzegovina
461823451,Sub-Saharan Africa,Namibia
141812741,Europe,Spain
212874114,Middle East and North Africa,Iran
320368897,Central America and the Caribbean,Guatemala
179970920,Australia and Oceania,East Timor
927666509,Middle East and North Africa,Bahrain
169754493,Sub-Saharan Africa,Ethiopia
532846200,Australia and Oceania,Solomon Islands
213865458,Central America and the Caribbean,Belize
630048596,Asia,Sri Lanka
568944442,Central America and the Caribbean,Costa Rica
238414323,Sub-Saharan Africa,Nigeria
816632068,Middle East and North Africa,Iran
402084004,Sub-Saharan Africa,Djibouti
763568961,Asia,South Korea
590198266,Central America and the Caribbean,Dominica
441395747,Asia,Vietnam
496897733,Europe,Norway
106753051,Central America and the Caribbean,Haiti
941323029,Central America and the Caribbean,Jamaica
241281497,Sub-Saharan Africa,Sudan
267614781,Sub-Saharan Africa,Angola
651621711,Central America and the Caribbean,Panama
644913613,Europe,Greece
469414317,Sub-Saharan Africa,Madagascar
867360150,Sub-Saharan Africa,Guinea-Bissau
851299941,North America,Greenland
854095017,Middle East and North Africa,Libya
478919208,Europe,Belarus
749258840,Middle East and North Africa,Lebanon
958912742,Sub-Saharan Africa,Djibouti
921992242,Central America and the Caribbean,Barbados
522921168,Sub-Saharan Africa,Guinea-Bissau
166435849,Europe,Finland
327585113,Central America and the Caribbean,Haiti
201730287,Sub-Saharan Africa,Niger
854545199,Central America and the Caribbean,Trinidad and Tobago
272016179,Central America and the Caribbean,Grenada
110442054,Central America and the Caribbean,Dominican Republic
746434152,Europe,Monaco
826916301,Europe,Estonia
419124829,Europe,Italy
560608565,Asia,Malaysia
109228837,Sub-Saharan Africa,Ghana
693159472,Middle East and North Africa,Pakistan
860886800,Asia,Sri Lanka
131209647,Europe,Romania
343239343,Middle East and North Africa,Qatar
706399714,Sub-Saharan Africa,Cote d'Ivoire
950427091,Middle East and North Africa,Egypt
875370299,Middle East and North Africa,Iran
801590669,Middle East and North Africa,Somalia
219762027,Middle East and North Africa,Syria
940870702,Australia and Oceania,Solomon Islands
346215522,Central America and the Caribbean,Guatemala
837407815,Middle East and North Africa,Kuwait
386371409,Middle East and North Africa,Jordan
185342633,Australia and Oceania,Marshall Islands
596870315,Middle East and North Africa,Egypt
703815782,Europe,Switzerland
559352862,Australia and Oceania,Samoa 
736967885,Europe,Portugal
980459678,Europe,Albania
653939568,Central America and the Caribbean,Dominica
991831386,Australia and Oceania,Tuvalu
148871457,Australia and Oceania,Marshall Islands
850108611,Europe,Bulgaria
940904176,Sub-Saharan Africa,Niger
136931979,Central America and the Caribbean,Saint Vincent and the Grenadines
474178349,Sub-Saharan Africa,Malawi
458942115,Sub-Saharan Africa,Cape Verde
917834603,Central America and the Caribbean,Saint Vincent and the Grenadines
947779643,Europe,Greece
166013562,Europe,Monaco
960085189,Sub-Saharan Africa,Nigeria
837855851,Europe,Norway
977499377,North America,Greenland
377502095,Middle East and North Africa,Tunisia 
806662833,Asia,Uzbekistan
954092919,Central America and the Caribbean,Saint Kitts and Nevis 
479216182,Central America and the Caribbean,Belize
461768949,Sub-Saharan Africa,Angola
251800048,Asia,Bhutan
619670808,Central America and the Caribbean,Honduras
606055057,Sub-Saharan Africa,South Sudan
671939122,Asia,Kyrgyzstan
448621833,Sub-Saharan Africa,Sao Tome and Principe
987714517,Sub-Saharan Africa,Madagascar
711141002,Sub-Saharan Africa,Senegal
361137616,Sub-Saharan Africa,Sierra Leone
750253188,Asia,Malaysia
511349046,Central America and the Caribbean,Cuba
147599017,Sub-Saharan Africa,Zimbabwe
682489430,Europe,Serbia
509819114,Asia,Maldives
343699395,Europe,Ireland
968554103,Europe,Romania
989119565,Europe,Croatia
880444610,Europe,Albania
737890565,Central America and the Caribbean,Dominican Republic
727131259,Sub-Saharan Africa,Zimbabwe
634153020,Sub-Saharan Africa,Ghana
315254676,Asia,Laos
147047555,Central America and the Caribbean,Panama
576455485,Sub-Saharan Africa,Angola
770714795,Middle East and North Africa,Syria
867374312,Sub-Saharan Africa,Sierra Leone
624295365,Sub-Saharan Africa,Uganda
769651782,Asia,Taiwan
751929891,Middle East and North Africa,Azerbaijan
989928519,Asia,Maldives
622758996,Sub-Saharan Africa,Mauritania
659845149,Sub-Saharan Africa,Burundi
830923306,Sub-Saharan Africa,Zambia
936042296,Asia,Singapore
395563447,Sub-Saharan Africa,Ghana
500160586,Sub-Saharan Africa,Guinea
360820043,Sub-Saharan Africa,Zambia
958840644,Europe,Georgia
195833718,Middle East and North Africa,Bahrain
543723094,Sub-Saharan Africa,Lesotho
494745099,Central America and the Caribbean,Barbados
411448562,Middle East and North Africa,Saudi Arabia
276694810,Europe,Macedonia
143657672,Asia,Turkmenistan
585823476,Europe,Albania
446991050,Middle East and North Africa,Afghanistan
891271722,Australia and Oceania,Kiribati
453089320,Middle East and North Africa,Morocco
887180173,Europe,Norway
418593108,Europe,Sweden
492689454,Asia,Tajikistan
825143039,Europe,Netherlands
751940190,Europe,Spain
579379737,Sub-Saharan Africa,Chad
234073007,Europe,Ireland
612943828,Middle East and North Africa,Pakistan
433228528,Sub-Saharan Africa,Mozambique
282475936,Middle East and North Africa,Bahrain
368547379,Asia,Tajikistan
969616687,Australia and Oceania,New Zealand
184170186,Sub-Saharan Africa,Niger
681006705,Europe,Armenia
249237573,Sub-Saharan Africa,Gabon
348286616,Asia,Kyrgyzstan
257890164,Australia and Oceania,Fiji
228097045,Europe,Romania
129268586,Sub-Saharan Africa,Botswana
802078616,Australia and Oceania,Fiji
907513463,Europe,Vatican City
976871955,Asia,Thailand
261765420,Europe,Belarus
784117686,Australia and Oceania,Solomon Islands
586165082,Asia,China
480456435,Sub-Saharan Africa,Angola
899853074,Asia,Cambodia
547528827,Central America and the Caribbean,Guatemala
446970021,Sub-Saharan Africa,Namibia
791975486,Europe,Serbia
496656548,Middle East and North Africa,Turkey
345437037,Middle East and North Africa,Pakistan
743053281,Europe,Georgia
364554107,Australia and Oceania,Vanuatu
205300843,Europe,Luxembourg
430967319,Middle East and North Africa,Saudi Arabia
827539861,Australia and Oceania,Vanuatu
351317298,Central America and the Caribbean,Haiti
278910958,Sub-Saharan Africa,Tanzania
157244670,Asia,North Korea
953554761,Middle East and North Africa,Bahrain
105390059,Sub-Saharan Africa,Cote d'Ivoire
970611894,Asia,Singapore
677394092,Asia,Malaysia
474222981,Europe,Albania
779897391,Sub-Saharan Africa,Gabon
733528649,Europe,Poland
444540584,Sub-Saharan Africa,Chad
542669522,Sub-Saharan Africa,Republic of the Congo
827964293,Asia,Philippines
720786225,Europe,France
611809146,Europe,Germany
512019383,Sub-Saharan Africa,Uganda
502715766,Middle East and North Africa,Bahrain
285509622,Middle East and North Africa,Jordan
532324779,Europe,Montenegro
635397565,Middle East and North Africa,Tunisia 
957276809,Europe,Germany
580823838,Europe,Italy
459212481,Europe,France
265929067,Middle East and North Africa,Algeria
644772422,Asia,Myanmar
959853875,Europe,France
645597255,Europe,Spain
556738889,Asia,Cambodia
718327605,Sub-Saharan Africa,The Gambia
775724732,Europe,Russia
444604098,Europe,Belarus
860952031,Middle East and North Africa,Turkey
531067359,Sub-Saharan Africa,Kenya
281561410,Middle East and North Africa,Iran
109358012,Asia,Vietnam
531693494,Europe,Albania
336116683,Central America and the Caribbean,Antigua and Barbuda 
630488908,Sub-Saharan Africa,Senegal
792983996,Europe,Netherlands
722088277,Europe,Russia
386600577,Europe,Slovakia
275632226,Australia and Oceania,East Timor
948607051,Central America and the Caribbean,Haiti
785261380,Middle East and North Africa,Yemen
935644042,Australia and Oceania,Tuvalu
370116364,Sub-Saharan Africa,Liberia
829352176,Asia,North Korea
974337804,Asia,North Korea
436372077,Europe,Romania
267066323,Sub-Saharan Africa,Sao Tome and Principe
688344371,Middle East and North Africa,Bahrain
642442548,Middle East and North Africa,Somalia
941909682,Europe,Cyprus
219607102,Europe,United Kingdom
778708636,Europe,Germany
942700612,Middle East and North Africa,Somalia
905381858,Australia and Oceania,New Zealand
480863702,Middle East and North Africa,Kuwait
453569972,Asia,Japan
328236997,Europe,Norway
579913604,Sub-Saharan Africa,Lesotho
403961122,Europe,Belgium
866053378,Central America and the Caribbean,Honduras
852176702,Europe,Austria
218629920,Middle East and North Africa,Oman
242024362,Middle East and North Africa,Oman
469283854,Europe,Spain
967644727,Middle East and North Africa,Afghanistan
974655807,Central America and the Caribbean,Saint Vincent and the Grenadines
248178422,Europe,Iceland
416386401,Asia,Myanmar
927766072,Europe,Netherlands
401116263,Europe,Slovakia
675548303,Middle East and North Africa,Bahrain
960486018,Sub-Saharan Africa,Lesotho
985665738,Central America and the Caribbean,Cuba
551136291,Middle East and North Africa,Afghanistan
877259004,Australia and Oceania,Vanuatu
554707705,Asia,Bhutan
494468724,Australia and Oceania,Palau
777840888,Asia,Indonesia
206435525,Europe,Andorra
352176463,Middle East and North Africa,Algeria
607300031,Australia and Oceania,Vanuatu
434355056,North America,Mexico
716202867,Europe,Macedonia
606017291,Central America and the Caribbean,Panama
677284657,Asia,Nepal
673803794,Asia,Nepal
859686028,Sub-Saharan Africa,Mauritius 
669355189,Sub-Saharan Africa,Sao Tome and Principe
957547605,Central America and the Caribbean,Saint Vincent and the Grenadines
849312102,Asia,Maldives
890010011,Sub-Saharan Africa,Swaziland
795315158,Middle East and North Africa,Morocco
801213872,Asia,Maldives
314004981,Sub-Saharan Africa,Zimbabwe
160299813,Asia,India
337022197,Asia,Tajikistan
461408460,Sub-Saharan Africa,Lesotho
221007430,Asia,Bhutan
723680436,Central America and the Caribbean,Trinidad and Tobago
447601306,Australia and Oceania,Tuvalu
191256368,Middle East and North Africa,Iraq
823444449,Sub-Saharan Africa,The Gambia
133276879,Middle East and North Africa,Bahrain
480177485,Middle East and North Africa,Qatar
243882596,Sub-Saharan Africa,Angola
574441039,Central America and the Caribbean,Costa Rica
442214143,Australia and Oceania,Papua New Guinea
687875735,Middle East and North Africa,Qatar
872412145,Central America and the Caribbean,Saint Kitts and Nevis 
627122199,Sub-Saharan Africa,Sierra Leone
103617227,Europe,Russia
423821055,Europe,Lithuania
529970014,Europe,United Kingdom
334612929,Asia,Indonesia
270611131,Asia,Mongolia
841138446,Middle East and North Africa,Egypt
369681203,Sub-Saharan Africa,Comoros
850038230,Europe,Slovenia
296320855,Middle East and North Africa,Lebanon
392952907,Australia and Oceania,Australia
644670712,Central America and the Caribbean,Haiti
626523101,Central America and the Caribbean,Saint Kitts and Nevis 
433871400,Middle East and North Africa,Syria
232389438,Asia,Laos
708063542,Central America and the Caribbean,Saint Kitts and Nevis 
817192542,Sub-Saharan Africa,Sudan
936387765,Central America and the Caribbean,Guatemala
612573039,Asia,Brunei
812984693,Middle East and North Africa,Jordan
775171554,Central America and the Caribbean,Panama
256994950,Sub-Saharan Africa,Central African Republic
886628711,Middle East and North Africa,Bahrain
312559163,Sub-Saharan Africa,Burundi
753585135,Europe,Austria
448817956,Australia and Oceania,Fiji
407681453,Australia and Oceania,Fiji
359911954,Europe,Switzerland
105558288,Middle East and North Africa,Yemen
864981782,Sub-Saharan Africa,Comoros
328856265,Sub-Saharan Africa,Democratic Republic of the Congo
308168065,Asia,Mongolia
884216010,Australia and Oceania,Palau
858611428,Europe,Monaco
903278148,Australia and Oceania,Fiji
410452497,Sub-Saharan Africa,Mali
642683303,Sub-Saharan Africa,Liberia
682831895,Europe,Switzerland
584072101,Australia and Oceania,Samoa 
919890248,Asia,Nepal
534085166,Middle East and North Africa,Azerbaijan
590768182,Europe,Georgia
524363124,Middle East and North Africa,United Arab Emirates
289606320,Europe,Finland
811546599,Europe,Portugal
